Category,Name,Size,Rate,Stock,Barcode,LowStockThreshold
PizzaClassic,Lahori Lava Tikka,M,1150,20,PIZZA006,5
PizzaClassic,Lahori Lava Tikka,S,600,20,PIZZA006,5
PizzaClassic,Lahori Lava Tikka,XL,2250,10,PIZZA006,5
PizzaClassic,Malai Boti,L,1450,15,PIZZA002,5
PizzaClassic,Malai Boti,M,1150,20,PIZZA002,5
PizzaClassic,Malai Boti,S,600,20,PIZZA002,5
PizzaClassic,Malai Boti,XL,2250,10,PIZZA002,5
PizzaClassic,Smoked BBQ,L,1450,15,PIZZA005,5
PizzaClassic,Smoked BBQ,M,1150,20,PIZZA005,5
PizzaClassic,Smoked BBQ,S,600,20,PIZZA005,5
PizzaClassic,Smoked BBQ,XL,2250,10,PIZZA005,5
PizzaClassic,Super Supreme,L,1450,15,PIZZA001,5
PizzaClassic,Super Supreme,M,1150,20,PIZZA001,5
PizzaClassic,Super Supreme,S,600,20,PIZZA001,5
PizzaClassic,Super Supreme,XL,2250,10,PIZZA001,5
PizzaClassic,Veggie Supreme,L,1150,20,PIZZA011,5
PizzaClassic,Veggie Supreme,M,850,25,PIZZA011,5
PizzaClassic,Veggie Supreme,S,500,25,PIZZA011,5
PizzaClassic,Veggie Supreme,XL,1850,15,PIZZA011,5
PizzaSignature,Creamy Super Max,L,1550,12,PIZZA102,4
PizzaSignature,Creamy Super Max,M,1250,15,PIZZA102,4
PizzaSignature,Creamy Super Max,S,750,15,PIZZA102,4
PizzaSignature,Creamy Super Max,XL,2550,8,PIZZA102,4
PizzaSignature,Dabang Double Donner,L,1700,10,PIZZA105,3
PizzaSignature,Dabang Double Donner,M,1450,12,PIZZA105,3
PizzaSignature,Dabang Double Donner,S,900,12,PIZZA105,3
PizzaSignature,Dabang Double Donner,XL,2800,6,PIZZA105,3
PizzaSignature,Lahori Peri Peri,L,1550,12,PIZZA104,4
PizzaSignature,Lahori Peri Peri,M,1250,15,PIZZA104,4
PizzaSignature,Lahori Peri Peri,S,750,15,PIZZA104,4
PizzaSignature,Lahori Peri Peri,XL,2550,8,PIZZA104,4
PizzaSignature,Meezan Meal Master,L,1550,12,PIZZA101,4
PizzaSignature,Meezan Meal Master,M,1250,15,PIZZA101,4
PizzaSignature,Meezan Meal Master,S,750,15,PIZZA101,4
PizzaSignature,Meezan Meal Master,XL,2550,8,PIZZA101,4
PizzaSignature,Yadgar Chapetle King,L,1550,12,PIZZA103,4
PizzaSignature,Yadgar Chapetle King,M,1250,15,PIZZA103,4
PizzaSignature,Yadgar Chapetle King,S,750,15,PIZZA103,4
PizzaSignature,Yadgar Chapetle King,XL,2550,8,PIZZA103,4
RollsWraps,Charsi Paratha Roll,R,500,25,ROLL001,5
RollsWraps,Desi Badmash Wrap,R,400,30,ROLL004,6
RollsWraps,Gangster Roll,R,400,30,ROLL002,6
RollsWraps,Garam Gunda Roll,R,400,30,ROLL005,6
RollsWraps,Maharaja Masalydar Wrap,R,450,25,ROLL003,5
RollsWraps,Shahi Nawab Wrap,R,550,20,ROLL006,4
ShawarmaBar,Badshahi Bite Platter,R,500,20,SHAW010,4
ShawarmaBar,Bhuk Ka Badmash (Sandwich),R,650,18,SHAW011,4
ShawarmaBar,Charsi Sandwich,R,550,20,SHAW014,4
ShawarmaBar,Chicken Shawarma,R,250,40,SHAW002,8
ShawarmaBar,Desi Don Platter,R,450,22,SHAW008,4
ShawarmaBar,Lahori Rocket,R,300,35,SHAW004,7
ShawarmaBar,Meezan Killer Platter,R,550,20,SHAW007,4
ShawarmaBar,Mizaaj-e-Gram (Sandwich),R,550,20,SHAW012,4
ShawarmaBar,Panga Sandwich,R,500,22,SHAW013,4
ShawarmaBar,Patakha Shawarma,R,300,35,SHAW006,7
ShawarmaBar,Sultan Donner Meezan,R,400,25,SHAW005,5
ShawarmaBar,Tandoori Twister,R,300,35,SHAW003,7
ShawarmaBar,Wahga Blast Platter,R,500,20,SHAW009,4
ShawarmaBar,Zaitoon Shawarma,R,300,35,SHAW001,7
